Date,Symbol,Open,High,Low,Close,Volume,
12-05-2021,BTC-USD,56714.53125,57939.36328,49150.53516,49150.53516,75215403907,
13-05-2021,BTC-USD,49735.43359,51330.84375,46980.01953,49716.19141,96721152926,
14-05-2021,BTC-USD,49682.98047,51438.11719,48868.57813,49880.53516,55737497453,
15-05-2021,BTC-USD,49855.49609,50639.66406,46664.14063,46760.1875,59161047474,
16-05-2021,BTC-USD,46716.63672,49720.04297,43963.35156,46456.05859,64047871555,
17-05-2021,BTC-USD,46415.89844,46623.55859,42207.28906,43537.51172,74903638450,
18-05-2021,BTC-USD,43488.05859,45812.45703,42367.83203,42909.40234,56187365084,
19-05-2021,BTC-USD,42944.97656,43546.11719,30681.49609,37002.44141,1.26E+11,
20-05-2021,BTC-USD,36753.66797,42462.98438,35050.61719,40782.73828,88281943359,
21-05-2021,BTC-USD,40596.94922,42172.17188,33616.45313,37304.69141,82051616861,
22-05-2021,BTC-USD,37371.03125,38831.05469,35383.68359,37536.63281,57377273240,
23-05-2021,BTC-USD,37026.24609,38265.75391,34102.19531,34366.67188,51768549376,
28-01-2021,CDR,23.51,24.5,22.9,23.190001,440100,
29-01-2021,CDR,21.290001,21.5,20.18,20.65,192500,
01-02-2021,CDR,20.5,20.620001,20,20.450001,102300,
02-02-2021,CDR,19.129999,19.25,18.879999,19.195,156300,
03-02-2021,CDR,19.190001,19.629999,19,19.459999,35400,
04-02-2021,CDR,19.35,19.530001,19.01,19.33,46100,
05-02-2021,CDR,19.549999,19.719999,19.5,19.610001,146400,
08-02-2021,CDR,19.5,19.549999,19.32,19.465,311500,
09-02-2021,CDR,18.219999,18.885,18.219999,18.65,305100,
10-02-2021,CDR,18.969999,18.99,18.25,18.370001,88600,
11-02-2021,CDR,18.049999,18.4,18,18.08,67300,
12-02-2021,CDR,17.51,18,17.41,17.9,54700,
16-02-2021,CDR,18.99,18.99,17.459999,18.32,46100,
17-02-2021,CDR,18.099001,18.299999,17.9,18.299999,89000,
18-02-2021,CDR,18.85,18.85,18.129999,18.450001,221400,
19-02-2021,CDR,18.43,18.43,17.9,18.200001,67400,
22-02-2021,CDR,17.790001,17.834999,17.41,17.549999,52200,
23-02-2021,CDR,17.26,18.35,16.780001,17.299999,59400,
24-02-2021,CDR,17.225,17.35,17.02,17.030001,25900,
25-02-2021,CDR,17.23,17.24,16.76,16.91,93300,
26-02-2021,CDR,16.49,16.49,15.68,16.25,98500,
01-03-2021,CDR,15.62,15.94,15.5,15.8,72500,
02-03-2021,CDR,16.09,16.299999,15.98,16.1,39000,
03-03-2021,CDR,15.62,15.62,15.03,15.165,101700,
04-03-2021,CDR,15.435,15.75,15.01,15.115,70300,
05-03-2021,CDR,15.13,15.4,14.78,15.05,201400,
08-03-2021,CDR,14.93,15.24,14.93,14.94,34600,
09-03-2021,CDR,14.63,15,14.52,14.8,43700,
10-03-2021,CDR,14.18,14.18,13.61,14,114800,
11-03-2021,CDR,14.215,15,14.215,14.725,174400,
12-03-2021,CDR,15.39,15.39,14.74,14.9,37300,
15-03-2021,CDR,14.95,15.38,14.9,15.38,336300,
16-03-2021,CDR,15.09,15.13,14.85,15.13,126600,
17-03-2021,CDR,14.62,15.36,14.54,15.205,196300,
18-03-2021,CDR,14.51,15.6,14.3,14.95,149100,
19-03-2021,CDR,14.37,14.715,14.29,14.35,109000,
22-03-2021,CDR,14.29,14.59,14.08,14.41,50000,
23-03-2021,CDR,13.82,14.97,13.79,14.38,64000,
24-03-2021,CDR,14.02,14.15,13.845,14.15,64500,
25-03-2021,CDR,13.42,13.58,13.215,13.58,86100,
26-03-2021,CDR,13.38,13.94,13.38,13.83,56100,
29-03-2021,CDR,14.7,15.37,14.7,15.34,68100,
30-03-2021,CDR,14.19,14.24,13.69,13.82,111600,
31-03-2021,CDR,11.71,12.39,11.64,12.38,236800,
01-04-2021,CDR,12.22,12.92,12.13,12.75,59100,
05-04-2021,CDR,12.92,13.17,12.92,13.035,63500,
06-04-2021,CDR,12.53,13.08,12.5,12.82,64900,
07-04-2021,CDR,12.49,12.662,12.37,12.37,97000,
08-04-2021,CDR,12.06,12.17,11.9,12.16,82100,
09-04-2021,CDR,12.11,12.46,12.03,12.2,26700,
12-04-2021,CDR,12.21,12.37,12.05,12.26,26800,
13-04-2021,CDR,12.19,12.39,12.145,12.39,45500,
14-04-2021,CDR,12.26,12.37,12.1,12.165,48800,
15-04-2021,CDR,12.24,12.55,12.2,12.45,46700,
16-04-2021,CDR,11.63,11.98,11.525,11.915,176800,
19-04-2021,CDR,11.9,12.08,11.7,11.85,53900,
20-04-2021,CDR,11.49,11.75,11.395,11.68,64100,
21-04-2021,CDR,11.38,11.79,11.3,11.51,85600,
22-04-2021,CDR,11.39,12,11.38,11.81,76000,
23-04-2021,CDR,11.12,11.59,11.04,11.45,140400,
26-04-2021,CDR,10.97,11.4,10.97,11.195,137600,
27-04-2021,CDR,11.29,11.34,11.04,11.26,116700,
28-04-2021,CDR,11.3,11.49,11.3,11.445,31700,
29-04-2021,CDR,11.57,11.75,11.5,11.75,70100,
30-04-2021,CDR,11.73,11.78,11.51,11.54,19900,
03-05-2021,CDR,11.6,11.75,11.6,11.7,30100,
04-05-2021,CDR,11.12,11.16,11,11.055,65600,
05-05-2021,CDR,10.68,10.68,10.47,10.47,108100,
06-05-2021,CDR,10.32,10.37,10.13,10.21,77100,
07-05-2021,CDR,10.52,10.8,10.43,10.8,57100,
10-05-2021,CDR,10.58,10.58,10.25,10.345,162900,
11-05-2021,CDR,10.15,10.43,10.11,10.38,147200,
12-05-2021,CDR,10.68,10.9,10.49,10.626,45400,
13-05-2021,CDR,10.33,10.61,10.3,10.45,37600,
14-05-2021,CDR,10.93,11.05,10.832,11.005,37900,
17-05-2021,CDR,11.46,11.61,11.35,11.51,43500,
18-05-2021,CDR,11.4,11.63,11.31,11.48,52100,
19-05-2021,CDR,11.43,11.53,11.26,11.5,46200,
20-05-2021,CDR,11.74,12,11.74,11.99,44700,
21-05-2021,CDR,11.9,11.9,11.67,11.83,15700,
28-04-2021,DOGE-USD,0.272273,0.344662,0.256231,0.323682,14464343767,
29-04-2021,DOGE-USD,0.323232,0.323881,0.296904,0.305169,5027354503,
30-04-2021,DOGE-USD,0.304702,0.339757,0.302981,0.337561,5290390982,
01-05-2021,DOGE-USD,0.337559,0.397135,0.32829,0.392987,10123343703,
02-05-2021,DOGE-USD,0.391087,0.400029,0.364874,0.376046,8040406918,
03-05-2021,DOGE-USD,0.373631,0.445567,0.373631,0.441707,10526649978,
04-05-2021,DOGE-USD,0.440274,0.605998,0.4008,0.541334,38238126181,
05-05-2021,DOGE-USD,0.537355,0.695262,0.523822,0.657633,42525098292,
06-05-2021,DOGE-USD,0.652842,0.663616,0.545102,0.580804,18989900291,
07-05-2021,DOGE-USD,0.58111,0.731972,0.520174,0.684777,28615083657,
08-05-2021,DOGE-USD,0.687801,0.737567,0.608168,0.636439,25555125135,
09-05-2021,DOGE-USD,0.63582,0.697625,0.425706,0.57007,46138063928,
10-05-2021,DOGE-USD,0.569687,0.569687,0.421291,0.449964,16514521828,
11-05-2021,DOGE-USD,0.450488,0.546651,0.445034,0.495231,14566975476,
12-05-2021,DOGE-USD,0.493742,0.519975,0.385376,0.385376,8621337859,
13-05-2021,DOGE-USD,0.392176,0.519461,0.357175,0.490374,18663174069,
14-05-2021,DOGE-USD,0.48707,0.58969,0.464622,0.559604,20466177002,
15-05-2021,DOGE-USD,0.559668,0.562676,0.491299,0.507972,9836892944,
16-05-2021,DOGE-USD,0.50791,0.548145,0.451023,0.514895,9541552064,
17-05-2021,DOGE-USD,0.513413,0.515221,0.458551,0.487892,7330830504,
18-05-2021,DOGE-USD,0.486954,0.515599,0.470384,0.476115,4802902841,
19-05-2021,DOGE-USD,0.476435,0.684735,0.218267,0.333123,15072620946,
20-05-2021,DOGE-USD,0.330252,0.433192,0.296253,0.400194,12415484460,
21-05-2021,DOGE-USD,0.398124,0.411975,0.314766,0.359382,7452862203,
22-05-2021,DOGE-USD,0.358717,0.360517,0.318169,0.342371,5243222352,
23-05-2021,DOGE-USD,0.338341,0.350604,0.309808,0.314108,4292609024,
26-01-2021,ETSY,225.940002,226.725006,203,204.410004,8013800,
27-01-2021,ETSY,199.25,205.649994,192,193.369995,3648200,
28-01-2021,ETSY,196.434998,207.130005,193.130005,202.410004,2986300,
29-01-2021,ETSY,201.649994,203.669998,193.679993,199.089996,2271100,
01-02-2021,ETSY,201.679993,204.615005,195.679993,203.770004,1800700,
02-02-2021,ETSY,207.399994,213.423996,206.347,210.289993,1976300,
03-02-2021,ETSY,211.759995,215.160004,208.018997,210.070007,1727000,
04-02-2021,ETSY,211.699997,221.957993,211.699997,220.839996,3185600,
05-02-2021,ETSY,222,239.470001,220.320007,231.119995,3817600,
08-02-2021,ETSY,233.139999,238.949997,226.350006,231.690002,2989400,
09-02-2021,ETSY,229.259995,231.649994,226.649994,229.869995,1664300,
10-02-2021,ETSY,232.190002,232.244003,220.520004,225.649994,1689600,
11-02-2021,ETSY,227.102005,230.039993,223.729996,226.050003,1521400,
12-02-2021,ETSY,227.710007,235.100006,224.570007,233.860001,1808200,
